static__Work_Order_Qty,static__Part_Desc__Ballnut,static__Part_Desc__Barrel,static__Part_Desc__Bearing,static__Part_Desc__Cable Head,static__Part_Desc__Clamp,static__Part_Desc__Compound Dies,static__Part_Desc__Drill,static__Part_Desc__Drum,static__Part_Desc__Electrical Contact,static__Part_Desc__Flange,static__Part_Desc__Flange Bolt,static__Part_Desc__Housing,static__Part_Desc__O-Ring,static__Part_Desc__Piston,static__Part_Desc__Plug,static__Part_Desc__Punch Holder,static__Part_Desc__Punch Plate,static__Part_Desc__Slip Ring Adapter,static__Part_Desc__Socket,static__Part_Desc__Spinner,static__Part_Desc__Spur Gear,static__Part_Desc__Wheel Shaft,static__Rework_missing,agg__Activity_Final Inspection Q.C.,agg__Activity_Flat Grinding - Machine 11,agg__Activity_Grinding Rework - Machine 27,agg__Activity_Lapping - Machine 1,agg__Activity_Laser Marking - Machine 7,agg__Activity_Milling - Machine 16,agg__Activity_Packing,agg__Activity_Round Grinding - Machine 12,agg__Activity_Round Grinding - Machine 2,agg__Activity_Round Grinding - Machine 3,agg__Activity_Round Grinding - Manual,agg__Activity_Round Grinding - Q.C.,agg__Activity_Turn & Mill. & Screw Assem - Machine 10,agg__Activity_Turning & Milling - Machine 10,agg__Activity_Turning & Milling - Machine 4,agg__Activity_Turning & Milling - Machine 5,agg__Activity_Turning & Milling - Machine 6,agg__Activity_Turning & Milling - Machine 8,agg__Activity_Turning & Milling - Machine 9,agg__Activity_Turning & Milling Q.C.,agg__Activity_Turning - Machine 8,agg__Activity_Turning - Machine 9,agg__Activity_Turning Q.C.,agg__Activity_Wire Cut - Machine 13,agg__Activity_other,agg__Resource_ID0420,agg__Resource_ID0937,agg__Resource_ID0997,agg__Resource_ID0998,agg__Resource_ID3767,agg__Resource_ID3846,agg__Resource_ID4132,agg__Resource_ID4163,agg__Resource_ID4167,agg__Resource_ID4219,agg__Resource_ID4287,agg__Resource_ID4326,agg__Resource_ID4355,agg__Resource_ID4385,agg__Resource_ID4429,agg__Resource_ID4445,agg__Resource_ID4491,agg__Resource_ID4493,agg__Resource_ID4528,agg__Resource_ID4529,agg__Resource_ID4618,agg__Resource_ID4641,agg__Resource_ID4718,agg__Resource_ID4794,agg__Resource_ID4820,agg__Resource_ID4872,agg__Resource_ID4882,agg__Resource_ID4932,agg__Resource_other,agg__Report_Type_B,agg__Report_Type_D,agg__Report_Type_S,agg__Resource.1_Machine 1 - Lapping,agg__Resource.1_Machine 10 - Grinding,agg__Resource.1_Machine 11 - Grinding,agg__Resource.1_Machine 12 - Grinding,agg__Resource.1_Machine 15 - Turning,agg__Resource.1_Machine 16 - Milling,agg__Resource.1_Machine 2 - Round Grinding,agg__Resource.1_Machine 27 - Grinding,agg__Resource.1_Machine 3 - Round Grinding,agg__Resource.1_Machine 4 - Turning & Milling,agg__Resource.1_Machine 5 - Turning & Milling,agg__Resource.1_Machine 6 - Turning & Milling,agg__Resource.1_Machine 7- Laser Marking,agg__Resource.1_Machine 8 - Turning & Milling,agg__Resource.1_Machine 9 - Turning & Milling,agg__Resource.1_Packing,agg__Resource.1_Quality Check 1,agg__Resource.1_Wire Cut - Machine 13,agg__Resource.1_other,agg__Qty_Completed_mean,agg__Qty_Completed_max,agg__Qty_Completed_min,agg__Qty_Completed_sum,agg__Qty_Completed_std,agg__Qty_for_MRB_mean,agg__Qty_for_MRB_max,agg__Qty_for_MRB_min,agg__Qty_for_MRB_sum,agg__Qty_for_MRB_std,agg__activity_duration_mean,agg__activity_duration_max,agg__activity_duration_min,agg__activity_duration_sum,agg__activity_duration_std,agg__hour_mean,agg__hour_max,agg__hour_min,agg__hour_sum,agg__hour_std,agg__weekday_mean,agg__weekday_max,agg__weekday_min,agg__weekday_sum,agg__weekday_std,agg__month_mean,agg__month_max,agg__month_min,agg__month_sum,agg__month_std,agg__timesincemidnight_mean,agg__timesincemidnight_max,agg__timesincemidnight_min,agg__timesincemidnight_sum,agg__timesincemidnight_std,agg__timesincelastevent_mean,agg__timesincelastevent_max,agg__timesincelastevent_min,agg__timesincelastevent_sum,agg__timesincelastevent_std,agg__timesincecasestart_mean,agg__timesincecasestart_max,agg__timesincecasestart_min,agg__timesincecasestart_sum,agg__timesincecasestart_std,agg__event_nr_mean,agg__event_nr_max,agg__event_nr_min,agg__event_nr_sum,agg__event_nr_std,agg__open_cases_mean,agg__open_cases_max,agg__open_cases_min,agg__open_cases_sum,agg__open_cases_std
3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.5384615384615385,3.0,0.0,20.0,1.3913653136029502,0.0,0.0,0.0,0.0,0.0,154.0,510.0,10.0,2002.0,165.42520968703653,11.461538461538462,23.0,1.0,149.0,6.462911941936914,2.6153846153846154,6.0,0.0,34.0,2.6311740579210876,1.0,1.0,1.0,13.0,0.0,714.4615384615385,1425.0,60.0,9288.0,397.56857173419684,759.5384615384615,3819.0,0.0,9874.0,1283.395146696489,6622.153846153846,9874.0,0.0,86088.0,3442.574953097217,7.0,13.0,1.0,91.0,3.8944404818493075,22.307692307692307,30.0,8.0,290.0,5.83644605595756
12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,2.0,0.0,0.0,5.538461538461538,12.0,0.0,72.0,6.077491047784228,0.0,0.0,0.0,0.0,0.0,113.3076923076923,270.0,1.0,1473.0,89.56876745028985,14.23076923076923,22.0,7.0,185.0,3.919052737457657,4.0,6.0,0.0,52.0,2.160246899469287,1.0,1.0,1.0,13.0,0.0,873.4615384615385,1331.0,422.0,11355.0,241.399950077534,642.2307692307693,2543.0,0.0,8349.0,748.9733143717642,4233.2307692307695,8349.0,0.0,55032.0,2685.11282052996,7.0,13.0,1.0,91.0,3.8944404818493075,34.30769230769231,37.0,33.0,446.0,1.1094003924504603
250.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.3076923076923075,18.0,0.0,43.0,6.1965664603420425,0.0,0.0,0.0,0.0,0.0,270.7692307692308,629.0,13.0,3520.0,205.89728581914895,9.23076923076923,23.0,0.0,120.0,6.820970680602653,4.461538461538462,6.0,2.0,58.0,1.1266014242982163,2.0,2.0,2.0,26.0,0.0,585.9230769230769,1419.0,11.0,7617.0,418.84652350999676,1139.8461538461538,6777.0,0.0,14818.0,1865.7518522994887,8914.615384615385,14818.0,0.0,115890.0,5720.117678545631,7.0,13.0,1.0,91.0,3.8944404818493075,34.46153846153846,35.0,33.0,448.0,0.7762500258061853
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,8.0,5.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.846153846153846,20.0,0.0,89.0,7.9566131178845385,0.0,0.0,0.0,0.0,0.0,144.92307692307693,521.0,2.0,1884.0,160.31295515255024,13.538461538461538,23.0,6.0,176.0,4.976869575268249,2.4615384615384617,6.0,0.0,32.0,2.1838568563966754,1.5384615384615385,2.0,1.0,20.0,0.5188745216627708,846.8461538461538,1425.0,404.0,11009.0,303.6293920099102,335.0,2874.0,0.0,4355.0,770.4420808860326,2442.3076923076924,4355.0,0.0,31750.0,1876.9730234527162,7.0,13.0,1.0,91.0,3.8944404818493075,31.615384615384617,33.0,30.0,411.0,1.0439078454267838
36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,15.307692307692308,36.0,0.0,199.0,14.585292908638113,0.0,0.0,0.0,0.0,0.0,296.2307692307692,660.0,1.0,3851.0,214.0463944437256,12.692307692307692,22.0,3.0,165.0,5.907405174646132,2.3846153846153846,6.0,0.0,31.0,2.3992520201950973,1.6153846153846154,2.0,1.0,21.0,0.5063696835418332,788.7692307692307,1350.0,228.0,10254.0,352.29252850582236,1477.7692307692307,8478.0,0.0,19211.0,2382.4071214441274,6465.153846153846,19211.0,0.0,84047.0,7464.2973306953445,7.0,13.0,1.0,91.0,3.8944404818493075,32.46153846153846,35.0,29.0,422.0,1.9414506867883012
53.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,12.23076923076923,53.0,0.0,159.0,18.92596913482392,0.0,0.0,0.0,0.0,0.0,167.92307692307693,425.0,41.0,2183.0,134.10720931308498,13.615384615384615,23.0,0.0,177.0,6.91060129485201,2.6923076923076925,6.0,0.0,35.0,1.377474463442389,2.0,2.0,2.0,26.0,0.0,844.8461538461538,1418.0,6.0,10983.0,420.78930716647375,524.3846153846154,3563.0,0.0,6817.0,977.2800296794447,1655.1538461538462,6817.0,0.0,21517.0,2100.1008644885706,7.0,13.0,1.0,91.0,3.8944404818493075,33.0,35.0,32.0,429.0,0.9128709291752773
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.8461538461538463,10.0,0.0,50.0,4.48787540391059,0.0,0.0,0.0,0.0,0.0,153.53846153846155,463.0,22.0,1996.0,136.07204916551584,13.23076923076923,21.0,8.0,172.0,3.39494344954979,1.8461538461538463,6.0,0.0,24.0,1.5191090506254998,2.0,2.0,2.0,26.0,0.0,815.3076923076923,1283.0,492.0,10599.0,205.9216617289953,668.0769230769231,4601.0,0.0,8685.0,1246.3983754227258,2551.769230769231,8685.0,0.0,33173.0,2184.0197325820322,7.0,13.0,1.0,91.0,3.8944404818493075,29.53846153846154,34.0,28.0,384.0,1.7614096918559583
10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.8461538461538463,10.0,0.0,50.0,4.506405697192864,0.0,0.0,0.0,0.0,0.0,157.07692307692307,635.0,20.0,2042.0,173.09268304315154,15.461538461538462,23.0,5.0,201.0,6.199669139228111,2.230769230769231,6.0,0.0,29.0,2.2786635759382503,1.6153846153846154,2.0,1.0,21.0,0.5063696835418332,960.7692307692307,1426.0,341.0,12490.0,373.1613042296307,1963.3076923076924,21912.0,0.0,25523.0,6012.312039814847,14614.076923076924,25523.0,0.0,189983.0,11714.979502482698,7.0,13.0,1.0,91.0,3.8944404818493075,29.53846153846154,32.0,28.0,384.0,1.613246448179602
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,12.307692307692308,20.0,0.0,160.0,9.186807709832394,0.0,0.0,0.0,0.0,0.0,138.07692307692307,263.0,20.0,1795.0,92.3475875325226,10.076923076923077,15.0,0.0,131.0,4.698608632023216,2.0,6.0,0.0,26.0,1.6832508230603465,1.4615384615384615,2.0,1.0,19.0,0.5188745216627707,624.7692307692307,955.0,4.0,8122.0,289.4417482690181,2118.6923076923076,11646.0,0.0,27543.0,3366.4562075624713,10805.153846153846,27543.0,0.0,140467.0,11041.976324056559,7.0,13.0,1.0,91.0,3.8944404818493075,33.23076923076923,35.0,32.0,432.0,1.0127393670836649
70.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0,2.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,18.46153846153846,60.0,0.0,240.0,24.268001513019104,0.0,0.0,0.0,0.0,0.0,227.84615384615384,562.0,29.0,2962.0,193.4786147329321,11.23076923076923,22.0,1.0,146.0,6.179992531735593,3.8461538461538463,6.0,0.0,50.0,2.154303980645638,2.0,2.0,2.0,26.0,0.0,709.2307692307693,1364.0,75.0,9220.0,375.58158320267205,1303.4615384615386,9346.0,0.0,16945.0,2512.0729691957804,6287.384615384615,16945.0,0.0,81736.0,6705.543285701037,7.0,13.0,1.0,91.0,3.8944404818493075,32.53846153846154,37.0,25.0,423.0,4.293704395495508
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,6.153846153846154,27.0,0.0,80.0,8.581434940674294,0.0,0.0,0.0,0.0,0.0,207.30769230769232,571.0,60.0,2695.0,166.03482798065022,11.153846153846153,17.0,0.0,145.0,4.930283187372942,3.923076923076923,6.0,0.0,51.0,2.139374459257443,2.0,2.0,2.0,26.0,0.0,701.5384615384615,1050.0,34.0,9120.0,288.03460885358186,440.15384615384613,2581.0,0.0,5722.0,709.5222390399807,2616.5384615384614,5722.0,0.0,34015.0,2083.5747972888894,7.0,13.0,1.0,91.0,3.8944404818493075,28.384615384615383,30.0,27.0,369.0,1.1208970766356101
150.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.153846153846153,50.0,0.0,262.0,17.487358071123616,0.0,0.0,0.0,0.0,0.0,317.3076923076923,541.0,100.0,4125.0,148.2758603725865,12.538461538461538,23.0,3.0,163.0,7.252762515246457,3.5384615384615383,6.0,0.0,46.0,2.2954805094425805,2.0,2.0,2.0,26.0,0.0,789.4615384615385,1433.0,221.0,10263.0,442.8755685638679,392.0,2048.0,0.0,5096.0,527.5275664203089,2518.0,5096.0,0.0,32734.0,2002.3456245114128,7.0,13.0,1.0,91.0,3.8944404818493075,33.38461538461539,35.0,32.0,434.0,1.043907845426783
73.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,16.846153846153847,73.0,0.0,219.0,27.248382685479864,0.0,0.0,0.0,0.0,0.0,200.3846153846154,663.0,9.0,2605.0,203.84002651652204,8.461538461538462,18.0,0.0,110.0,6.022394106103549,1.9230769230769231,4.0,0.0,25.0,1.1875421719907089,2.0,2.0,2.0,26.0,0.0,537.4615384615385,1132.0,37.0,6987.0,363.23606084395846,455.84615384615387,1987.0,0.0,5926.0,615.6037478435088,2916.6923076923076,5926.0,0.0,37917.0,1646.2195775278271,7.0,13.0,1.0,91.0,3.8944404818493075,34.23076923076923,36.0,33.0,445.0,1.0127393670836715
10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,8.0,5.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,1.0,0.0,0.0,5.3076923076923075,10.0,0.0,69.0,5.121598308220709,0.0,0.0,0.0,0.0,0.0,126.6923076923077,259.0,1.0,1647.0,85.33501100113659,10.461538461538462,19.0,0.0,136.0,5.237928735282434,3.6923076923076925,6.0,1.0,48.0,1.3155870289605438,2.0,2.0,2.0,26.0,0.0,653.3076923076923,1178.0,0.0,8493.0,324.04150573020337,2061.5384615384614,15782.0,0.0,26800.0,4257.098691507018,11110.23076923077,26800.0,0.0,144433.0,11198.434772724908,7.0,13.0,1.0,91.0,3.8944404818493075,31.23076923076923,35.0,26.0,406.0,3.320488070395832
230.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,15.692307692307692,65.0,0.0,204.0,22.580908659693833,0.0,0.0,0.0,0.0,0.0,170.76923076923077,531.0,2.0,2220.0,149.86113230040328,13.153846153846153,23.0,0.0,171.0,7.581184536360989,3.4615384615384617,6.0,0.0,45.0,1.6641005886756874,2.8461538461538463,3.0,2.0,37.0,0.3755338080994054,824.0769230769231,1424.0,57.0,10713.0,450.96904208945085,508.53846153846155,1514.0,0.0,6611.0,450.4360138400377,2386.076923076923,6611.0,0.0,31019.0,2092.4084393165394,7.0,13.0,1.0,91.0,3.8944404818493075,17.0,18.0,16.0,221.0,0.4082482904638636
15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,6.923076923076923,15.0,0.0,90.0,6.897602705065222,0.0,0.0,0.0,0.0,0.0,148.0,377.0,1.0,1924.0,139.3658255575352,14.076923076923077,23.0,7.0,183.0,4.645096670352844,4.3076923076923075,6.0,2.0,56.0,1.493575987611354,2.230769230769231,3.0,2.0,29.0,0.4385290096535146,886.3846153846154,1401.0,459.0,11523.0,276.2699580909762,1112.8461538461538,3994.0,0.0,14467.0,1507.1835127235304,4863.0,14467.0,0.0,63219.0,4629.415531864327,7.0,13.0,1.0,91.0,3.8944404818493075,22.307692307692307,26.0,17.0,290.0,3.400603264731502
