,Case ID,Actual,Prefix Length,Prediction,Prediction Probability,SHAP Subset Stability,SHAP Weight Stability,SHAP Adjusted Weight Stability,LIME Subset Stability,LIME Weight Stability,LIME Adjusted Weight Stability
1,Case10_9,1,9,1,0.99989474,1.0,0.9999999999999999,0.9999999999999999,0.7727140629860205,0.5712205144196985,0.5712205144196985
2,Case111_9,1,9,1,0.9823722,1.0,1.0,1.0,0.585063356607189,-0.22411979549316685,-0.22411979549316685
3,Case119_9,0,9,1,0.92136014,1.0,0.9999999999999999,0.9999999999999999,0.289217435440973,0.61845665797256,0.61845665797256
4,Case122_9,0,9,0,0.99994564,1.0,0.9999999999999999,0.9999999999999999,0.07192528428332079,0.6376956591738505,0.6376956591738505
5,Case123_9,1,9,1,0.99993765,1.0,0.9999999999999999,0.9999999999999999,0.5684715407546601,0.5249456086748645,0.5249456086748645
6,Case12_9,0,9,0,0.9998142,1.0,0.9999999999999999,0.9999999999999999,0.220538206540696,0.5091221189469242,0.5091221189469242
7,Case135_9,1,9,1,0.9998741,1.0,0.9999999999999999,0.9999999999999999,0.6148519938842519,0.5270655784598625,0.5270655784598625
8,Case155_9,0,9,0,0.99992377,1.0,1.0,1.0,0.1363027443763779,0.4142549584473799,0.4142549584473799
9,Case178_9,0,9,0,0.99977255,1.0,0.9999999999999999,0.9999999999999999,0.5953027818344496,0.7884468772441307,0.7884468772441307
10,Case187_9,1,9,1,0.9999343,1.0,0.9999999999999999,0.9999999999999999,0.7652312383372564,0.7241875294242304,0.7241875294242304
11,Case195_9,0,9,0,0.99985135,1.0,0.9999999999999999,0.9999999999999999,0.3015892053973013,0.6631034903147506,0.6631034903147506
12,Case19_9,1,9,1,0.9997129000000001,1.0,1.0,1.0,0.18528658575215573,0.4046244453545811,0.4046244453545811
13,Case201_9,1,9,1,0.9999658000000001,1.0,0.9999999999999999,0.9999999999999999,0.24290763360908063,0.4259986022593123,0.4259986022593123
14,Case207_9,1,9,1,0.999925,1.0,0.9999999999999999,0.9999999999999999,0.6006172839506172,0.5752903134820961,0.5752903134820961
15,Case209_9,0,9,0,0.99982715,1.0,0.9999999999999999,0.9999999999999999,0.3769226299417493,0.5051694172021397,0.5051694172021397
16,Case20_9,1,9,1,0.9999726999999999,1.0,0.9999999999999999,0.9999999999999999,0.4447514390371534,0.6907396213097128,0.6907396213097128
17,Case210_9,0,9,0,0.9998094999999999,1.0,0.9999999999999999,0.9999999999999999,0.27760354022466793,0.6658337283878148,0.6658337283878148
18,Case211_9,0,9,0,0.99987173,1.0,0.9999999999999999,0.9999999999999999,0.30131497285823305,-0.014267632458254242,-0.014267632458254242
19,Case21_9,1,9,1,0.99997425,1.0,0.9999999999999999,0.9999999999999999,0.43524082547733245,0.6844442890705157,0.6844442890705157
20,Case223_9,0,9,0,0.99979395,1.0,0.9999999999999999,0.9999999999999999,0.26765104233752135,0.5746399699404632,0.5746399699404632
21,Case239_9,0,9,0,0.9999591999999998,1.0,0.9999999999999999,0.9999999999999999,0.08640526898314771,0.6285158258437753,0.6285158258437753
22,Case240_9,1,9,1,0.99988854,1.0,0.9999999999999999,0.9999999999999999,0.463939802179702,-1.9867740778693888,-1.9867740778693888
23,Case248_9,1,9,1,0.999848,1.0,0.9999999999999999,0.9999999999999999,0.4685780270856583,0.680911838550026,0.680911838550026
24,Case249_9,1,9,1,0.9998524,1.0,0.9999999999999999,0.9999999999999999,0.2576059248325424,0.5450136484148074,0.5450136484148074
25,Case25_9,1,9,1,0.9998166999999999,1.0,0.9999999999999999,0.9999999999999999,0.11181824287821629,-1.7844224683386218,-1.7844224683386218
26,Case260_9,1,9,1,0.9999238000000001,1.0,1.0,1.0,0.6433419465977606,0.15852109365504474,0.15852109365504474
27,Case265_9,0,9,0,0.99994206,1.0,0.9999999999999999,0.9999999999999999,0.06137055006945136,0.6218478167403599,0.6218478167403599
28,Case267_9,1,9,1,0.9999700999999999,1.0,0.9999999999999999,0.9999999999999999,0.6133631922731384,0.590534648600327,0.590534648600327
29,Case269_9,0,9,0,0.99983203,1.0,1.0,1.0,0.21865277159004337,0.7225891460853384,0.7225891460853384
30,Case273_9,0,9,0,0.999957,1.0,0.9999999999999999,0.9999999999999999,0.0849775906925675,0.6841782186185928,0.6841782186185928
31,Case277_9,1,9,1,0.9998123,1.0,0.9999999999999999,0.9999999999999999,0.06711607257161067,0.3202147492095271,0.3202147492095271
32,Case27_9,0,9,0,0.99991107,1.0,1.0,1.0,0.04441082073408387,0.631654497784984,0.631654497784984
33,Case32_9,1,9,1,0.99994123,1.0,0.9999999999999999,0.9999999999999999,0.6264695247384557,0.5798501156915904,0.5798501156915904
34,Case34_9,0,9,0,0.9999293,1.0,1.0,1.0,0.04450433221001371,0.7038681409242894,0.7038681409242894
35,Case38_9,1,9,1,0.9999604,1.0,0.9999999999999999,0.9999999999999999,0.36913940618123275,0.6852681968630225,0.6852681968630225
36,Case3_9,0,9,0,0.99992794,1.0,0.9999999999999999,0.9999999999999999,0.14253724522438538,0.4026971914729567,0.4026971914729567
37,Case43_9,0,9,0,0.99992216,1.0,0.9999999999999999,0.9999999999999999,0.1495796616454248,0.3668247288639318,0.3668247288639318
38,Case53_9,1,9,1,0.9967976000000001,1.0,0.9999999999999999,0.9999999999999999,0.2761210687343931,0.5299179002579263,0.5299179002579263
39,Case55_9,1,9,1,0.9998821,1.0,0.9999999999999999,0.9999999999999999,0.4449085794655414,0.5918350406754465,0.5918350406754465
40,Case61_9,1,9,1,0.999892,1.0,0.9999999999999999,0.9999999999999999,0.4213595327297325,0.5327430981021957,0.5327430981021957
41,Case67_9,0,9,0,0.9998063,1.0,0.9999999999999999,0.9999999999999999,0.501599575340709,0.4226505516396447,0.4226505516396447
42,Case6_9,1,9,1,0.9999781999999999,1.0,0.9999999999999999,0.9999999999999999,0.44895309920797166,0.556417172244267,0.556417172244267
43,Case72_9,0,9,0,0.999933,1.0,0.9999999999999999,0.9999999999999999,0.05208882927192782,0.49713074855640227,0.49713074855640227
44,Case73_9,1,9,1,0.9999865,1.0,0.9999999999999999,0.9999999999999999,0.43510224038276823,0.4495510303972813,0.4495510303972813
45,Case84_9,0,9,0,0.99998426,1.0,0.9999999999999999,0.9999999999999999,0.08494740800516098,-1.585899659939853,-1.585899659939853
46,Case90_9,0,9,0,0.9998125,1.0,0.9999999999999999,0.9999999999999999,0.6070331359841759,0.5948386702893342,0.5948386702893342
47,Case96_9,0,9,0,0.50477093,1.0,1.0,1.0,0.7344418925454211,0.7590806044963312,0.7590806044963312
48,Case99_9,0,9,0,0.9623886,1.0,0.9999999999999999,0.9999999999999999,0.6751737879056955,-1.5701306997161728,-1.5701306997161728
49,Case9_9,0,9,0,0.9998969999999999,1.0,0.9999999999999999,0.9999999999999999,0.1448645790933888,0.6998735896364314,0.6998735896364314
0,Case102_10,1,10,1,0.96038514,1.0,0.9999999999999999,0.9999999999999999,0.4885920139600287,0.6337225788480072,0.6337225788480072
1,Case103_10,1,10,1,0.95996225,1.0,1.0,1.0,0.41984764906750716,0.5359573838211671,0.5359573838211671
2,Case111_10,1,10,1,0.5077802,1.0,1.0,1.0,0.33170594733746117,0.7014044974834828,0.7014044974834828
3,Case119_10,0,10,1,0.94656813,1.0,0.9999999999999999,0.9999999999999999,0.5483977450202155,0.729395492484771,0.729395492484771
4,Case122_10,0,10,0,0.9575708,1.0,0.9999999999999999,0.9999999999999999,0.22286884088009074,-0.13061424707375568,-0.13061424707375568
5,Case127_10,1,10,1,0.69695675,1.0,1.0,1.0,0.4039259373871782,0.6866504314482429,0.6866504314482429
6,Case12_10,0,10,0,0.8509406999999999,1.0,0.9999999999999999,0.9999999999999999,0.38716770634890985,0.6359455098439881,0.6359455098439881
7,Case155_10,0,10,0,0.96463394,1.0,0.9999999999999999,0.9999999999999999,0.19899446958270495,0.7304476767783878,0.7304476767783878
8,Case17_10,1,10,1,0.96059453,1.0,0.9999999999999999,0.9999999999999999,0.8997191011235955,0.6529659266565799,0.6529659266565799
9,Case188_10,1,10,1,0.74757874,1.0,1.0,1.0,0.2653114108192296,0.09421094078024694,0.09421094078024694
10,Case192_10,0,10,0,0.61156076,1.0,0.9999999999999999,0.9999999999999999,0.38038128703471297,0.6895963768198461,0.6895963768198461
11,Case195_10,0,10,0,0.88912696,1.0,0.9999999999999999,0.9999999999999999,0.5278422981233649,0.3850362587151497,0.3850362587151497
12,Case201_10,1,10,1,0.8451523999999999,1.0,0.9999999999999999,0.9999999999999999,0.3813939279481151,0.649516312968288,0.649516312968288
13,Case206_10,1,10,1,0.7191327,1.0,0.9999999999999999,0.9999999999999999,0.45239452890367127,0.7626591756827081,0.7626591756827081
14,Case209_10,0,10,0,0.99752766,1.0,0.9999999999999999,0.9999999999999999,0.23517690036791516,0.6274986150562183,0.6274986150562183
15,Case210_10,0,10,0,0.6982398,1.0,1.0,1.0,0.24032585724260058,0.48241626439552143,0.48241626439552143
16,Case223_10,0,10,0,0.62978125,1.0,0.9999999999999999,0.9999999999999999,0.3847969818086735,0.7065956792497263,0.7065956792497263
17,Case225_10,1,10,1,0.91532564,1.0,1.0,1.0,0.862417520707567,0.6127669657670068,0.6127669657670068
18,Case235_10,1,10,1,0.9234187,1.0,0.9999999999999999,0.9999999999999999,0.4394854597260781,0.6845983137970026,0.6845983137970026
19,Case238_10,1,10,1,0.99762625,1.0,1.0,1.0,0.3571113803104643,0.491508407156832,0.491508407156832
20,Case239_10,0,10,0,0.9709173000000001,1.0,1.0,1.0,0.23591363639025886,0.6569258036292728,0.6569258036292728
21,Case240_10,1,10,1,0.88519746,1.0,0.9999999999999999,0.9999999999999999,0.35073135444636516,0.6850944663667394,0.6850944663667394
22,Case245_10,1,10,1,0.9648101999999998,1.0,0.9999999999999999,0.9999999999999999,0.947227991337704,0.7645333781468169,0.7645333781468169
23,Case248_10,1,10,1,0.9727684000000001,1.0,0.9999999999999999,0.9999999999999999,0.462890375866842,0.7038718327914901,0.7038718327914901
24,Case249_10,1,10,1,0.7006710999999999,1.0,0.9999999999999999,0.9999999999999999,0.4013920535903278,0.6567243432989582,0.6567243432989582
25,Case250_10,0,10,0,0.9838309000000001,1.0,1.0,1.0,0.20174210120633063,0.4858455729589599,0.4858455729589599
26,Case252_10,0,10,0,0.9681962,1.0,0.9999999999999999,0.9999999999999999,0.2547232563911639,0.675881590752979,0.675881590752979
27,Case256_10,1,10,1,0.7628078,1.0,1.0,1.0,0.4196907810331736,0.6901725640386325,0.6901725640386325
28,Case257_10,1,10,1,0.98485065,1.0,0.9999999999999999,0.9999999999999999,0.4183200119013809,0.6815280859296287,0.6815280859296287
29,Case258_10,1,10,1,0.9143495999999999,1.0,0.9999999999999999,0.9999999999999999,0.2877401601398739,0.7337399944395503,0.7337399944395503
30,Case261_10,0,10,0,0.7842558000000001,1.0,1.0,1.0,0.7859350321816997,0.4329024427767859,0.4329024427767859
31,Case263_10,0,10,0,0.98503155,1.0,1.0,1.0,0.338325761877721,0.5637740796501913,0.5637740796501913
32,Case264_10,1,10,1,0.77433485,1.0,1.0,1.0,0.29077815013823105,-1.156208194296605,-1.156208194296605
33,Case266_10,1,10,1,0.9237853000000001,1.0,1.0,1.0,0.5038610334837477,0.7060406652582788,0.7060406652582788
34,Case267_10,1,10,1,0.9309871999999999,1.0,0.9999999999999999,0.9999999999999999,0.9522404832139345,0.570441172020205,0.570441172020205
35,Case269_10,0,10,0,0.89905393,1.0,1.0,1.0,0.33204128506400044,-0.5734917363208847,-0.5734917363208847
36,Case32_10,1,10,1,0.98010194,1.0,1.0,1.0,0.6062341747267437,0.7124133775073652,0.7124133775073652
37,Case34_10,0,10,0,0.8681485000000001,1.0,0.9999999999999999,0.9999999999999999,0.3776328638612747,0.4793978724527469,0.4793978724527469
38,Case37_10,1,10,1,0.96138865,1.0,0.9999999999999999,0.9999999999999999,0.32817887297023574,0.6623870481747144,0.6623870481747144
39,Case41_10,0,10,0,0.9038031999999999,1.0,0.9999999999999999,0.9999999999999999,0.5142419522994348,0.592411869692528,0.592411869692528
40,Case46_10,0,10,0,0.9890180000000001,1.0,0.9999999999999999,0.9999999999999999,0.24034724191839418,0.6519642469955741,0.6519642469955741
41,Case4_10,0,10,1,0.94141066,1.0,1.0,1.0,0.862417520707567,0.7263233405587548,0.7263233405587548
42,Case60_10,0,10,0,0.98919684,1.0,1.0,1.0,0.35399496619454174,0.49282888644213774,0.49282888644213774
43,Case67_10,0,10,0,0.7731832,1.0,0.9999999999999999,0.9999999999999999,0.303624140952908,0.6731723726392922,0.6731723726392922
44,Case72_10,0,10,0,0.96812975,1.0,1.0,1.0,0.28207015697500937,0.4969892121038667,0.4969892121038667
45,Case75_10,1,10,1,0.8520559000000001,1.0,0.9999999999999999,0.9999999999999999,0.5487803619339723,0.5042571207038153,0.5042571207038153
46,Case84_10,0,10,0,0.98215437,1.0,0.9999999999999999,0.9999999999999999,0.24491511489767692,-1.0133504420462134,-1.0133504420462134
47,Case90_10,0,10,0,0.86833024,1.0,1.0,1.0,0.3505818250571512,0.6242167399695651,0.6242167399695651
48,Case95_10,1,10,1,0.9786773000000001,1.0,1.0,1.0,0.8329590117911286,0.29129720598134856,0.29129720598134856
49,Case9_10,0,10,0,0.9107274999999999,1.0,1.0,1.0,0.2009726782754544,0.7353393776390623,0.7353393776390623
0,Case101_11,0,11,1,0.63837385,1.0,0.9999999999999999,0.9999999999999999,1.0,0.6778338867085243,0.6778338867085243
1,Case102_11,1,11,1,0.9999186,1.0,0.9999999999999999,0.9999999999999999,0.9088307634093273,0.38924913994679755,0.38924913994679755
2,Case103_11,1,11,1,0.9999094000000001,1.0,0.9999999999999999,0.9999999999999999,0.8277914419953962,0.6231890161911076,0.6231890161911076
3,Case119_11,0,11,1,0.9963464,1.0,1.0,1.0,0.9676117101941197,0.3866495752105641,0.3866495752105641
4,Case122_11,0,11,0,0.99998,1.0,1.0,1.0,0.9088307634093273,0.5631911559259898,0.5631911559259898
5,Case127_11,1,11,1,0.99996245,1.0,1.0,1.0,0.8885419377222656,0.7413207898987948,0.7413207898987948
6,Case12_11,0,11,0,0.9999376,1.0,0.9999999999999999,0.9999999999999999,0.8528562134027327,0.2636113060672899,0.2636113060672899
7,Case155_11,0,11,0,0.99995846,1.0,0.9999999999999999,0.9999999999999999,0.9038529166610549,0.4833571030280791,0.4833571030280791
8,Case178_11,0,11,0,0.9998108,1.0,0.9999999999999999,0.9999999999999999,1.0,0.1054879440779316,0.1054879440779316
9,Case187_11,1,11,1,0.9999671,1.0,1.0,1.0,0.9522508964569051,0.42849186098146985,0.42849186098146985
10,Case188_11,1,11,1,0.9998838,1.0,0.9999999999999999,0.9999999999999999,0.8577023166583614,0.5817897785536686,0.5817897785536686
11,Case18_11,1,11,1,0.99998343,1.0,1.0,1.0,0.9522508964569051,0.5903855908407327,0.5903855908407327
12,Case192_11,0,11,0,0.9999248,1.0,0.9999999999999999,0.9999999999999999,0.7229001872163574,0.7577305045662406,0.7577305045662406
13,Case194_11,1,11,1,0.99996865,1.0,0.9999999999999999,0.9999999999999999,0.9522508964569051,-0.4857564821071063,-0.4857564821071063
14,Case201_11,1,11,1,0.9999503000000001,1.0,1.0,1.0,0.9189606785860688,0.32781452799232247,0.32781452799232247
15,Case207_11,1,11,1,0.999949,1.0,1.0,1.0,0.8528562134027327,0.39759644483165,0.39759644483165
16,Case210_11,0,11,0,0.9998543,1.0,0.9999999999999999,0.9999999999999999,0.8885274343960096,0.3984676069378219,0.3984676069378219
17,Case223_11,0,11,0,0.99982834,1.0,1.0,1.0,0.9522508964569051,0.59110976669147,0.59110976669147
18,Case229_11,0,11,0,0.99998534,1.0,0.9999999999999999,0.9999999999999999,0.5371612390391731,0.7278951093462823,0.7278951093462823
19,Case239_11,0,11,0,0.99995947,1.0,1.0,1.0,0.9088307634093273,0.5416013395641204,0.5416013395641204
20,Case240_11,1,11,1,0.9998778,1.0,0.9999999999999999,0.9999999999999999,0.6063210538953887,0.7106100485369538,0.7106100485369538
21,Case248_11,1,11,1,0.9999186,1.0,0.9999999999999999,0.9999999999999999,0.8110304805968291,0.6404295581693793,0.6404295581693793
22,Case249_11,1,11,1,0.9998579,1.0,1.0,1.0,0.9189606785860688,0.5000157232552309,0.5000157232552309
23,Case250_11,0,11,0,0.9999655000000001,1.0,1.0,1.0,0.9522508964569051,0.6347134262733172,0.6347134262733172
24,Case251_11,0,11,0,0.99995047,1.0,0.9999999999999999,0.9999999999999999,0.9362765152923965,0.7402398625643329,0.7402398625643329
25,Case256_11,1,11,1,0.9999324,1.0,0.9999999999999999,0.9999999999999999,0.9189606785860688,0.6943711398357839,0.6943711398357839
26,Case257_11,1,11,1,0.9998969000000001,1.0,0.9999999999999999,0.9999999999999999,0.9189606785860688,0.20500288601149086,0.20500288601149086
27,Case259_11,1,11,1,0.9999671,1.0,0.9999999999999999,0.9999999999999999,1.0,0.4951556741980877,0.4951556741980877
28,Case25_11,1,11,1,0.9998838,1.0,0.9999999999999999,0.9999999999999999,0.9028351305823591,0.6467553620491113,0.6467553620491113
29,Case264_11,1,11,1,0.98477453,1.0,0.9999999999999999,0.9999999999999999,0.8788656926902751,0.7113162590566325,0.7113162590566325
30,Case267_11,1,11,1,0.99990225,1.0,0.9999999999999999,0.9999999999999999,0.8528562134027327,-1.3805072694356273,-1.3805072694356273
31,Case269_11,0,11,0,0.9999054,1.0,0.9999999999999999,0.9999999999999999,0.9522508964569051,0.4161435025089667,0.4161435025089667
32,Case273_11,0,11,0,0.99999005,1.0,1.0,1.0,0.8637202867321311,0.5828828895996544,0.5828828895996544
33,Case274_11,0,11,0,0.9998309999999999,1.0,0.9999999999999999,0.9999999999999999,0.9132765461022652,0.21895341232338128,0.21895341232338128
34,Case277_11,1,11,1,0.9998265,1.0,1.0,1.0,0.8606774221528319,-0.09050529272190011,-0.09050529272190011
35,Case34_11,0,11,0,0.99988514,1.0,0.9999999999999999,0.9999999999999999,0.9653870499979798,0.6190794464125389,0.6190794464125389
36,Case38_11,1,11,1,0.9999188,1.0,1.0,1.0,0.9189606785860688,-2.53494739422525,-2.53494739422525
37,Case39_11,0,11,0,0.99991316,1.0,0.9999999999999999,0.9999999999999999,0.8277914419953962,0.7075106968446105,0.7075106968446105
38,Case3_11,0,11,0,0.9999280999999999,1.0,0.9999999999999999,0.9999999999999999,0.8885419377222656,0.7262236634150822,0.7262236634150822
39,Case40_11,0,11,0,0.9997806999999999,1.0,0.9999999999999999,0.9999999999999999,0.7893858976769298,0.5149435115287412,0.5149435115287412
40,Case44_11,1,11,1,0.9999913,1.0,0.9999999999999999,0.9999999999999999,0.7856017832592532,0.5802165176321616,0.5802165176321616
41,Case46_11,0,11,0,0.9998956,1.0,1.0,1.0,0.4682924224829482,-2.011778002698165,-2.011778002698165
42,Case55_11,1,11,1,0.99977595,1.0,1.0,1.0,0.8982471818598311,0.5397472085478132,0.5397472085478132
43,Case67_11,0,11,0,0.9998423000000001,1.0,0.9999999999999999,0.9999999999999999,0.8008641102887393,0.6896972670194224,0.6896972670194224
44,Case6_11,1,11,1,0.99995875,1.0,1.0,1.0,0.8350206029060941,0.7210324835934201,0.7210324835934201
45,Case78_11,1,11,1,0.99992895,1.0,1.0,1.0,0.8982471818598311,0.20928233664335616,0.20928233664335616
46,Case83_11,0,11,1,0.99307865,1.0,0.9999999999999999,0.9999999999999999,0.9522508964569051,0.6295950332177204,0.6295950332177204
47,Case89_11,0,11,0,0.99980587,1.0,0.9999999999999999,0.9999999999999999,0.6139585260378373,0.3079136793986157,0.3079136793986157
48,Case90_11,0,11,0,0.9998313,1.0,1.0,1.0,0.9088307634093273,0.022379697055766257,0.022379697055766257
49,Case91_11,1,11,1,0.9999392,1.0,1.0,1.0,0.826102797657775,0.30373565048255635,0.30373565048255635
0,Case101_12,0,12,1,0.97797275,1.0,0.9999999999999999,0.9999999999999999,0.2348224988952694,0.6263048241599729,0.6263048241599729
1,Case102_12,1,12,1,0.99997187,1.0,0.9999999999999999,0.9999999999999999,0.622816064062121,0.7062389472795317,0.7062389472795317
2,Case103_12,1,12,1,0.9999950999999999,1.0,0.9999999999999999,0.9999999999999999,0.5300093828042395,0.5236013933887909,0.5236013933887909
3,Case111_12,1,12,1,0.9999598,1.0,0.9999999999999999,0.9999999999999999,0.481134095486228,0.594990077266145,0.594990077266145
4,Case115_12,1,12,1,0.9999423000000001,1.0,0.9999999999999999,0.9999999999999999,0.47534149646312784,0.4929330813013305,0.4929330813013305
5,Case11_12,1,12,1,0.9999895000000001,1.0,0.9999999999999999,0.9999999999999999,0.2509645909645908,0.7220893012307799,0.7220893012307799
6,Case122_12,0,12,0,0.9999046,1.0,1.0,1.0,0.2539112193801596,-3.586311038388053,-3.586311038388053
7,Case12_12,0,12,0,0.9999318000000001,1.0,0.9999999999999999,0.9999999999999999,0.09060851584466134,0.7031803630104672,0.7031803630104672
8,Case178_12,0,12,0,0.9996394000000001,1.0,0.9999999999999999,0.9999999999999999,0.2095947631098073,-0.022349782422196762,-0.022349782422196762
9,Case187_12,1,12,1,0.9999752000000001,1.0,1.0,1.0,0.2427081636733316,0.7551751808478862,0.7551751808478862
10,Case188_12,1,12,1,0.9995944,1.0,1.0,1.0,0.05772176921176175,0.38073452690487375,0.38073452690487375
11,Case192_12,0,12,0,0.99991804,1.0,1.0,1.0,0.18110470047341787,0.47198091419825017,0.47198091419825017
12,Case194_12,1,12,1,0.9999958000000001,1.0,0.9999999999999999,0.9999999999999999,0.21118451458554222,-0.2978103934013512,-0.2978103934013512
13,Case201_12,1,12,1,0.9999986999999999,1.0,0.9999999999999999,0.9999999999999999,0.3909579363841156,-0.39958933870616087,-0.39958933870616087
14,Case209_12,0,12,0,0.99985003,1.0,0.9999999999999999,0.9999999999999999,0.07560629505426819,-0.104361999122083,-0.104361999122083
15,Case210_12,0,12,0,0.9999002,1.0,0.9999999999999999,0.9999999999999999,0.11292642381508955,0.5567224744444818,0.5567224744444818
16,Case215_12,0,12,0,0.9998792,1.0,0.9999999999999999,0.9999999999999999,0.17874467624192902,0.3231486604591439,0.3231486604591439
17,Case21_12,1,12,1,0.9999998999999999,1.0,0.9999999999999999,0.9999999999999999,0.6032235229596417,0.23280056341168476,0.23280056341168476
18,Case223_12,0,12,0,0.99950236,1.0,1.0,1.0,0.08554812732222272,0.5861010605079595,0.5861010605079595
19,Case225_12,1,12,1,0.9998950000000001,1.0,0.9999999999999999,0.9999999999999999,0.5235121970108112,0.6779213874021786,0.6779213874021786
20,Case235_12,1,12,1,0.99992156,1.0,0.9999999999999999,0.9999999999999999,0.19433746426631548,0.6281092913614337,0.6281092913614337
21,Case239_12,0,12,0,0.9999528,1.0,0.9999999999999999,0.9999999999999999,0.08313382509939171,0.4466626934563561,0.4466626934563561
22,Case250_12,0,12,0,0.9998713,1.0,0.9999999999999999,0.9999999999999999,0.14030973602383512,0.5920707157851214,0.5920707157851214
23,Case251_12,0,12,0,0.9999652,1.0,1.0,1.0,0.09159205998301356,0.24573489926557435,0.24573489926557435
24,Case256_12,1,12,1,0.9999950000000001,1.0,0.9999999999999999,0.9999999999999999,0.6699654806615758,-0.2543522530880733,-0.2543522530880733
25,Case257_12,1,12,1,0.9999945,1.0,0.9999999999999999,0.9999999999999999,0.15970619010618992,0.6374257090420701,0.6374257090420701
26,Case259_12,1,12,1,0.99999666,1.0,0.9999999999999999,0.9999999999999999,0.3381898245491882,0.5992575845713015,0.5992575845713015
27,Case25_12,1,12,1,0.9998011999999998,1.0,0.9999999999999999,0.9999999999999999,0.10147749164402597,0.6193476910051441,0.6193476910051441
28,Case263_12,0,12,0,0.9999953000000001,1.0,0.9999999999999999,0.9999999999999999,0.13487468951834058,-7.953789865649217,-7.953789865649217
29,Case264_12,1,12,1,0.99984384,1.0,0.9999999999999999,0.9999999999999999,0.19211807060830033,0.5988939913516604,0.5988939913516604
30,Case269_12,0,12,0,0.99994844,1.0,0.9999999999999999,0.9999999999999999,0.17625121164987267,0.6522205398363956,0.6522205398363956
31,Case273_12,0,12,0,0.99999875,1.0,0.9999999999999999,0.9999999999999999,0.06254332498563553,0.710578237827167,0.710578237827167
32,Case274_12,0,12,0,0.99986553,1.0,0.9999999999999999,0.9999999999999999,0.3703843609407258,0.6233028562176737,0.6233028562176737
33,Case277_12,1,12,1,0.9999783999999999,1.0,0.9999999999999999,0.9999999999999999,0.5126072492351201,0.41463737679277424,0.41463737679277424
34,Case27_12,0,12,0,0.9998671,1.0,1.0,1.0,0.22446442205262374,0.6160425093896381,0.6160425093896381
35,Case28_12,1,12,1,0.9999099,1.0,0.9999999999999999,0.9999999999999999,0.4501680226388398,0.3226517996079681,0.3226517996079681
36,Case37_12,1,12,1,0.9999870999999999,1.0,0.9999999999999999,0.9999999999999999,0.35951837588551316,0.5879208285919022,0.5879208285919022
37,Case38_12,1,12,1,0.9999783999999999,1.0,0.9999999999999999,0.9999999999999999,0.2623960309496437,0.5922592278472432,0.5922592278472432
38,Case39_12,0,12,0,0.99998224,1.0,0.9999999999999999,0.9999999999999999,0.16081981566006343,0.5901674127027882,0.5901674127027882
39,Case41_12,0,12,0,0.9999664,1.0,1.0,1.0,0.06705824872300159,0.7152654733426773,0.7152654733426773
40,Case55_12,1,12,1,0.99980336,1.0,0.9999999999999999,0.9999999999999999,0.30247754982478725,-0.6882889359941609,-0.6882889359941609
41,Case60_12,0,12,1,0.99765354,1.0,1.0,1.0,0.476168871519589,0.22369159636121017,0.22369159636121017
42,Case61_12,1,12,1,0.99978286,1.0,1.0,1.0,0.06144097214787614,0.6502634863062275,0.6502634863062275
43,Case67_12,0,12,0,0.9996693999999999,1.0,0.9999999999999999,0.9999999999999999,0.10696617884699355,0.5427794867575988,0.5427794867575988
44,Case6_12,1,12,1,0.9999646999999999,1.0,0.9999999999999999,0.9999999999999999,0.4667405373887529,0.5697804297952489,0.5697804297952489
45,Case78_12,1,12,1,0.9999993,1.0,0.9999999999999999,0.9999999999999999,0.29281424906442277,0.687637526800892,0.687637526800892
46,Case83_12,0,12,1,0.95541185,1.0,0.9999999999999999,0.9999999999999999,0.24063717440999366,0.711475379587886,0.711475379587886
47,Case84_12,0,12,0,0.9999300999999999,1.0,0.9999999999999999,0.9999999999999999,0.16329913395210527,0.4374676505976606,0.4374676505976606
48,Case89_12,0,12,0,0.9998610000000001,1.0,0.9999999999999999,0.9999999999999999,0.11203039987852426,0.5586131532776041,0.5586131532776041
49,Case90_12,0,12,0,0.99996465,1.0,0.9999999999999999,0.9999999999999999,0.23394160211925696,0.5828645357892357,0.5828645357892357
0,Case101_13,0,13,1,0.8092,1.0,0.9999999999999999,0.9999999999999999,1.0,0.7809923160142659,0.7809923160142659
1,Case102_13,1,13,1,0.9996879999999999,1.0,1.0,1.0,1.0,0.8311999957064211,0.8311999957064211
2,Case127_13,1,13,1,0.99983954,1.0,1.0,1.0,1.0,0.7840893599754359,0.7840893599754359
3,Case12_13,0,13,0,0.99950945,1.0,1.0,1.0,1.0,0.49972893185670686,0.49972893185670686
4,Case135_13,1,13,1,0.97710824,1.0,1.0,1.0,1.0,0.7330803263948806,0.7330803263948806
5,Case178_13,0,13,0,0.9992328000000001,1.0,1.0,1.0,1.0,0.7170465119220197,0.7170465119220197
6,Case17_13,1,13,1,0.9996939,1.0,0.9999999999999999,0.9999999999999999,1.0,0.753886871389016,0.753886871389016
7,Case188_13,1,13,1,0.99923635,1.0,1.0,1.0,1.0,0.49032995599707374,0.49032995599707374
8,Case18_13,1,13,1,0.99990594,1.0,0.9999999999999999,0.9999999999999999,1.0,0.8762697086037051,0.8762697086037051
9,Case192_13,0,13,0,0.99904525,1.0,1.0,1.0,1.0,0.6672222795767845,0.6672222795767845
10,Case194_13,1,13,1,0.99987733,1.0,1.0,1.0,1.0,0.7667076335845259,0.7667076335845259
